OTU	Phyla	Class	Order	Family	Genera
60	Actinobacteria	OPB41			
68	Armatimonadetes	0319-6E2			
75	BRC1	PRR-11			
76	Bacteroidetes	At12OctB3			
115	Chlamydiae	Chlamydiia			
120	Chlorobi				
123	Chlorobi	OPB56			
124	Chlorobi	SJA-28			
131	Chloroflexi	C0119			
134	Chloroflexi	Ellin6529			
136	Chloroflexi	TK10			
150	Cyanobacteria	ML635J-21			
161	FBP				
222	Gemmatimonadetes	Gemm-1			
223	Gemmatimonadetes	Gemm-3			
224	Gemmatimonadetes	Gemmatimonadetes			
230	NKB19				
233	OD1	SM2F11			
250	Proteobacteria	Alphaproteobacteria			
331	Proteobacteria	Betaproteobacteria			
363	Proteobacteria	Deltaproteobacteria			
387	Proteobacteria	Gammaproteobacteria			
420	TM7	TM7-1			
443	WPS-2				
444	WS4				
435	Verrucomicrobia	[Spartobacteria]	[Chthoniobacterales]	[Chthoniobacteraceae]	
436	Verrucomicrobia	[Spartobacteria]	[Chthoniobacterales]	[Chthoniobacteraceae]	
437	Verrucomicrobia	[Spartobacteria]	[Chthoniobacterales]	[Chthoniobacteraceae]	Candidatus Xiphinematobacter
438	Verrucomicrobia	[Spartobacteria]	[Chthoniobacterales]	[Chthoniobacteraceae]	Chthoniobacter
439	Verrucomicrobia	[Spartobacteria]	[Chthoniobacterales]	[Chthoniobacteraceae]	DA101
440	Verrucomicrobia	[Spartobacteria]	[Chthoniobacterales]	[Chthoniobacteraceae]	Ellin506
441	Verrucomicrobia	[Spartobacteria]	[Chthoniobacterales]	[Chthoniobacteraceae]	OR-59
442	Verrucomicrobia	[Spartobacteria]	[Chthoniobacterales]	[Chthoniobacteraceae]	heteroC45_4W
74	Armatimonadetes	[Fimbriimonadia]	[Fimbriimonadales]	[Fimbriimonadaceae]	Fimbriimonas
429	Verrucomicrobia	[Pedosphaerae]	[Pedosphaerales]		
430	Verrucomicrobia	[Pedosphaerae]	[Pedosphaerales]		
431	Verrucomicrobia	[Pedosphaerae]	[Pedosphaerales]	Ellin515	
432	Verrucomicrobia	[Pedosphaerae]	[Pedosphaerales]	Ellin517	
433	Verrucomicrobia	[Pedosphaerae]	[Pedosphaerales]	[Pedosphaeraceae]	Pedosphaera
434	Verrucomicrobia	[Pedosphaerae]	[Pedosphaerales]	auto67_4W	
133	Chloroflexi	Chloroflexi	[Roseiflexales]	[Kouleothrixaceae]	
108	Bacteroidetes	[Saprospirae]	[Saprospirales]	Chitinophagaceae	
109	Bacteroidetes	[Saprospirae]	[Saprospirales]	Chitinophagaceae	Chitinophaga
110	Bacteroidetes	[Saprospirae]	[Saprospirales]	Chitinophagaceae	Flavihumibacter
111	Bacteroidetes	[Saprospirae]	[Saprospirales]	Chitinophagaceae	Flavisolibacter
112	Bacteroidetes	[Saprospirae]	[Saprospirales]	Chitinophagaceae	Sediminibacterium
113	Bacteroidetes	[Saprospirae]	[Saprospirales]	Chitinophagaceae	Segetibacter
114	Bacteroidetes	[Saprospirae]	[Saprospirales]	Saprospiraceae	
59	Actinobacteria	MB-A2-108	0319-7L14		
162	Fibrobacteres	Fibrobacteria	258ds10		
332	Proteobacteria	Betaproteobacteria	A21b	EB1003	
20	Actinobacteria	Acidimicrobiia	Acidimicrobiales		
21	Actinobacteria	Acidimicrobiia	Acidimicrobiales	C111	
22	Actinobacteria	Acidimicrobiia	Acidimicrobiales	EB1017	
23	Actinobacteria	Acidimicrobiia	Acidimicrobiales	Microthrixaceae	
6	Acidobacteria	Acidobacteriia	Acidobacteriales	Acidobacteriaceae	
7	Acidobacteria	Acidobacteriia	Acidobacteriales	Acidobacteriaceae	Edaphobacter
8	Acidobacteria	Acidobacteriia	Acidobacteriales	Acidobacteriaceae	Terriglobus
9	Acidobacteria	Acidobacteriia	Acidobacteriales	Koribacteraceae	
10	Acidobacteria	Acidobacteriia	Acidobacteriales	Koribacteraceae	Candidatus Koribacter
24	Actinobacteria	Actinobacteria	Actinomycetales		
25	Actinobacteria	Actinobacteria	Actinomycetales		
26	Actinobacteria	Actinobacteria	Actinomycetales	Cellulomonadaceae	Cellulomonas
27	Actinobacteria	Actinobacteria	Actinomycetales	Corynebacteriaceae	Corynebacterium
28	Actinobacteria	Actinobacteria	Actinomycetales	Frankiaceae	
29	Actinobacteria	Actinobacteria	Actinomycetales	Geodermatophilaceae	
30	Actinobacteria	Actinobacteria	Actinomycetales	Geodermatophilaceae	Geodermatophilus
31	Actinobacteria	Actinobacteria	Actinomycetales	Intrasporangiaceae	
32	Actinobacteria	Actinobacteria	Actinomycetales	Intrasporangiaceae	
33	Actinobacteria	Actinobacteria	Actinomycetales	Intrasporangiaceae	Phycicoccus
34	Actinobacteria	Actinobacteria	Actinomycetales	Microbacteriaceae	
35	Actinobacteria	Actinobacteria	Actinomycetales	Microbacteriaceae	Agromyces
36	Actinobacteria	Actinobacteria	Actinomycetales	Microbacteriaceae	Curtobacterium
37	Actinobacteria	Actinobacteria	Actinomycetales	Microbacteriaceae	Leucobacter
38	Actinobacteria	Actinobacteria	Actinomycetales	Microbacteriaceae	Salinibacterium
39	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	
40	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	
41	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	Arthrobacter
42	Actinobacteria	Actinobacteria	Actinomycetales	Micromonosporaceae	
43	Actinobacteria	Actinobacteria	Actinomycetales	Micromonosporaceae	Dactylosporangium
44	Actinobacteria	Actinobacteria	Actinomycetales	Micromonosporaceae	Pilimelia
45	Actinobacteria	Actinobacteria	Actinomycetales	Micromonosporaceae	Verrucosispora
46	Actinobacteria	Actinobacteria	Actinomycetales	Mycobacteriaceae	Mycobacterium
47	Actinobacteria	Actinobacteria	Actinomycetales	Nocardiaceae	
